
================================================================================
实例: comp07
================================================================================
课程数量: 131
教室数量: 20
天数: 5, 每天时段: 5
已安排讲座: 432 / 总需求讲座: 434
是否满足硬约束: False
硬约束违规数: 2
软约束总成本: 736
硬约束明细:
  - lectures: 2
  - room_occupancy: 0
  - conflicts: 0
  - availabilities: 0
软约束明细:
  - room_capacity: 0
  - min_working_days: 130
  - curriculum_compactness: 572
  - room_stability: 34

排课结果:
  课程   讲次   星期   时段   教室
  c0532    3    1    1    25
  c0955    4    1    1    27
  c0467    3    1    1    34
  c0497    3    1    1    36
  c0539    3    1    1    37
  c0443    2    1    1    38
  c0860    3    1    1    52
  c0746    3    1    1    A
  c0108    3    1    1    B
  c0221    1    1    1    D
  c0103    2    1    1    DS1
  c0538    3    1    1    DS2
  c0983    6    1    1    Er1
  c0980    7    1    1    Er2
  c0217    1    1    1    F
  c0106    1    1    1    G
  c0412    1    1    1    N
  c0532    2    1    2    25
  c0955    3    1    2    27
  c0537    1    1    2    34
  c0497    2    1    2    36
  c0539    2    1    2    37
  c0423    3    1    2    38
  c0860    2    1    2    52
  c0746    2    1    2    A
  c0108    2    1    2    B
  c0113    3    1    2    D
  c0088    2    1    2    DS1
  c0835    1    1    2    DS2
  c0983    5    1    2    Er1
  c0980    6    1    2    Er2
  c0279    3    1    2    F
  c0206    1    1    2    G
  c0015    3    1    2    N
  c0532    1    1    3    25
  c0980    2    1    3    27
  c0526    3    1    3    34
  c0936    3    1    3    36
  c1069    1    1    3    37
  c0428    3    1    3    38
  c0963    1    1    3    52
  c0746    1    1    3    A
  c0219    3    1    3    B
  c0162    3    1    3    D
  c0103    1    1    3    DS1
  c0411    2    1    3    DS2
  c1064    4    1    3    Er1
  c1066    1    1    3    Er2
  c0279    2    1    3    F
  c0129    3    1    3    G
  c0007    3    1    3    N
  c0479    2    1    4    25
  c0955    2    1    4    27
  c0535    1    1    4    34
  c1022    2    1    4    36
  c1074    2    1    4    37
  c0423    2    1    4    38
  c0813    2    1    4    52
  c0520    3    1    4    A
  c0219    2    1    4    B
  c0162    2    1    4    D
  c0095    3    1    4    DS1
  c0883    1    1    4    DS2
  c0983    4    1    4    Er1
  c0980    5    1    4    Er2
  c0279    1    1    4    F
  c0110    3    1    4    G
  c0007    2    1    4    N
  c0432    2    1    5    25
  c0980    1    1    5    27
  c0504    3    1    5    34
  c0497    1    1    5    36
  c0795    3    1    5    37
  c0444    2    1    5    38
  c0203    3    1    5    50
  c0822    3    1    5    52
  c0225    3    1    5    A
  c0115    3    1    5    B
  c0113    2    1    5    D
  c0058    3    1    5    DS1
  c0538    2    1    5    DS2
  c1064    3    1    5    Er1
  c1062    2    1    5    Er2
  c0127    2    1    5    F
  c0129    2    1    5    G
  c0554    3    1    5    N
  c0479    3    2    1    25
  c0883    7    2    1    27
  c0526    2    2    1    34
  c0794    3    2    1    36
  c1074    1    2    1    37
  c0423    1    2    1    38
  c0813    3    2    1    52
  c0115    2    2    1    B
  c0191    3    2    1    D
  c0047    2    2    1    DS1
  c0535    3    2    1    DS2
  c0983    3    2    1    Er1
  c0980    4    2    1    Er2
  c0127    1    2    1    F
  c0069    3    2    1    G
  c1065    3    2    1    N
  c0449    3    2    2    25
  c0955    1    2    2    27
  c0503    3    2    2    34
  c1022    1    2    2    36
  c0742    3    2    2    37
  c0074    3    2    2    38
  c0813    1    2    2    52
  c0932    1    2    2    A
  c0193    3    2    2    B
  c0113    1    2    2    D
  c0133    5    2    2    DS1
  c0053    3    2    2    DS2
  c0983    2    2    2    Er1
  c1062    3    2    2    Er2
  c0213    3    2    2    F
  c0998    2    2    2    G
  c0554    2    2    2    N
  c0479    1    2    3    25
  c0883    6    2    3    27
  c0489    3    2    3    34
  c0530    1    2    3    36
  c0795    2    2    3    37
  c0443    1    2    3    38
  c0822    2    2    3    52
  c0722    3    2    3    B
  c0253    3    2    3    D
  c0095    2    2    3    DS1
  c0062    3    2    3    DS2
  c0963    7    2    3    Er1
  c0980    3    2    3    Er2
  c0213    2    2    3    F
  c0252    3    2    3    G
  c0020    3    2    3    N
  c0432    3    2    4    25
  c1062    1    2    4    27
  c0467    2    2    4    34
  c0936    2    2    4    36
  c0737    3    2    4    37
  c0444    1    2    4    38
